"sexo","subsector","sector","TIC","porcentaje"
"Ambos sexos","Agricultura","Primario","No usuario de las TIC",0.9
"Ambos sexos","Agricultura","Primario","Usuario de nivel avanzado",62.9
"Ambos sexos","Agricultura","Primario","Usuario de nivel básico",28.9
"Ambos sexos","Agricultura","Primario","Usuario experto",7.3
"Ambos sexos","Silvicultura","Primario","No usuario de las TIC",0.55
"Ambos sexos","Silvicultura","Primario","Usuario de nivel avanzado",63.75
"Ambos sexos","Silvicultura","Primario","Usuario de nivel básico",29.3
"Ambos sexos","Silvicultura","Primario","Usuario experto",6.4
"Ambos sexos","Pesca","Primario","No usuario de las TIC",0
"Ambos sexos","Pesca","Primario","Usuario de nivel avanzado",63.3
"Ambos sexos","Pesca","Primario","Usuario de nivel básico",16.1
"Ambos sexos","Pesca","Primario","Usuario experto",20.6
"Ambos sexos","Industria de la alimentación","Secundario","No usuario de las TIC",0
"Ambos sexos","Industria de la alimentación","Secundario","Usuario de nivel avanzado",73.6
"Ambos sexos","Industria de la alimentación","Secundario","Usuario de nivel básico",18.8
"Ambos sexos","Industria de la alimentación","Secundario","Usuario experto",7.6
"Ambos sexos","Industria química","Secundario","No usuario de las TIC",0.6
"Ambos sexos","Industria química","Secundario","Usuario de nivel avanzado",67.97
"Ambos sexos","Industria química","Secundario","Usuario de nivel básico",13.13
"Ambos sexos","Industria química","Secundario","Usuario experto",18.23
"Ambos sexos","Imagen personal","Terciario","No usuario de las TIC",0
"Ambos sexos","Imagen personal","Terciario","Usuario de nivel avanzado",63.1
"Ambos sexos","Imagen personal","Terciario","Usuario de nivel básico",29.3
"Ambos sexos","Imagen personal","Terciario","Usuario experto",7.67
"Ambos sexos","Sanidad","Terciario","No usuario de las TIC",0
"Ambos sexos","Sanidad","Terciario","Usuario de nivel avanzado",66.62
"Ambos sexos","Sanidad","Terciario","Usuario de nivel básico",24.3
"Ambos sexos","Sanidad","Terciario","Usuario experto",9.12
"Ambos sexos","Seguridad","Terciario","No usuario de las TIC",0.8
"Ambos sexos","Seguridad","Terciario","Usuario de nivel avanzado",76.9
"Ambos sexos","Seguridad","Terciario","Usuario de nivel básico",13.3
"Ambos sexos","Seguridad","Terciario","Usuario experto",8.9
"Ambos sexos","Mecánica","Secundario","No usuario de las TIC",2.75
"Ambos sexos","Mecánica","Secundario","Usuario de nivel avanzado",57.55
"Ambos sexos","Mecánica","Secundario","Usuario de nivel básico",21.15
"Ambos sexos","Mecánica","Secundario","Usuario experto",18.45
"Ambos sexos","Metalurgia","Secundario","No usuario de las TIC",0.5
"Ambos sexos","Metalurgia","Secundario","Usuario de nivel avanzado",62.8
"Ambos sexos","Metalurgia","Secundario","Usuario de nivel básico",15.2
"Ambos sexos","Metalurgia","Secundario","Usuario experto",21.4
"Ambos sexos","Instalación y mantenimiento","Secundario","No usuario de las TIC",0.05
"Ambos sexos","Instalación y mantenimiento","Secundario","Usuario de nivel avanzado",71.4
"Ambos sexos","Instalación y mantenimiento","Secundario","Usuario de nivel básico",18.6
"Ambos sexos","Instalación y mantenimiento","Secundario","Usuario experto",9.95
"Ambos sexos","Mecatrónica","Secundario","No usuario de las TIC",0.2
"Ambos sexos","Mecatrónica","Secundario","Usuario de nivel avanzado",55.9
"Ambos sexos","Mecatrónica","Secundario","Usuario de nivel básico",28.2
"Ambos sexos","Mecatrónica","Secundario","Usuario experto",15.7
"Ambos sexos","Electricidad y electrónica","Secundario","No usuario de las TIC",0.16
"Ambos sexos","Electricidad y electrónica","Secundario","Usuario de nivel avanzado",44.82
"Ambos sexos","Electricidad y electrónica","Secundario","Usuario de nivel básico",9.54
"Ambos sexos","Electricidad y electrónica","Secundario","Usuario experto",45.44
"Ambos sexos","Energía y agua","Secundario","No usuario de las TIC",0
"Ambos sexos","Energía y agua","Secundario","Usuario de nivel avanzado",72.1
"Ambos sexos","Energía y agua","Secundario","Usuario de nivel básico",8.1
"Ambos sexos","Energía y agua","Secundario","Usuario experto",19.9
"Ambos sexos","Transporte","Terciario","No usuario de las TIC",0.7
"Ambos sexos","Transporte","Terciario","Usuario de nivel avanzado",64.55
"Ambos sexos","Transporte","Terciario","Usuario de nivel básico",19.3
"Ambos sexos","Transporte","Terciario","Usuario experto",15.45
"Ambos sexos","Construcción","Secundario","No usuario de las TIC",0
"Ambos sexos","Construcción","Secundario","Usuario de nivel avanzado",67.7
"Ambos sexos","Construcción","Secundario","Usuario de nivel básico",8.57
"Ambos sexos","Construcción","Secundario","Usuario experto",23.77
