"CCAA","sexo","educacion","TIC","titulados"
"Total nacional","Ambos sexos","Total","Total",113910
"Total nacional","Ambos sexos","Total","Usuario experto",24717
"Total nacional","Ambos sexos","Total","Usuario de nivel avanzado",69004
"Total nacional","Ambos sexos","Total","Usuario de nivel básico",19514
"Total nacional","Ambos sexos","Total","No usuario de las TIC",198
"Total nacional","Ambos sexos","Total","No consta",476
"Total nacional","Ambos sexos","Centro Público","Total",85143
"Total nacional","Ambos sexos","Centro Público","Usuario experto",18423
"Total nacional","Ambos sexos","Centro Público","Usuario de nivel avanzado",52229
"Total nacional","Ambos sexos","Centro Público","Usuario de nivel básico",13993
"Total nacional","Ambos sexos","Centro Público","No usuario de las TIC",79
"Total nacional","Ambos sexos","Centro Público","No consta",419
"Total nacional","Ambos sexos","Centro Privado","Total",28767
"Total nacional","Ambos sexos","Centro Privado","Usuario experto",6294
"Total nacional","Ambos sexos","Centro Privado","Usuario de nivel avanzado",16775
"Total nacional","Ambos sexos","Centro Privado","Usuario de nivel básico",5521
"Total nacional","Ambos sexos","Centro Privado","No usuario de las TIC",120
"Total nacional","Ambos sexos","Centro Privado","No consta",57
"Total nacional","Hombres","Total","Total",55473
"Total nacional","Hombres","Total","Usuario experto",17900
"Total nacional","Hombres","Total","Usuario de nivel avanzado",29318
"Total nacional","Hombres","Total","Usuario de nivel básico",7666
"Total nacional","Hombres","Total","No usuario de las TIC",193
"Total nacional","Hombres","Total","No consta",396
"Total nacional","Hombres","Centro Público","Total",41740
"Total nacional","Hombres","Centro Público","Usuario experto",13360
"Total nacional","Hombres","Centro Público","Usuario de nivel avanzado",22068
"Total nacional","Hombres","Centro Público","Usuario de nivel básico",5888
"Total nacional","Hombres","Centro Público","No usuario de las TIC",74
"Total nacional","Hombres","Centro Público","No consta",350
"Total nacional","Hombres","Centro Privado","Total",13733
"Total nacional","Hombres","Centro Privado","Usuario experto",4541
"Total nacional","Hombres","Centro Privado","Usuario de nivel avanzado",7250
"Total nacional","Hombres","Centro Privado","Usuario de nivel básico",1778
"Total nacional","Hombres","Centro Privado","No usuario de las TIC",120
"Total nacional","Hombres","Centro Privado","No consta",46
"Total nacional","Mujeres","Total","Total",58437
"Total nacional","Mujeres","Total","Usuario experto",6817
"Total nacional","Mujeres","Total","Usuario de nivel avanzado",39687
"Total nacional","Mujeres","Total","Usuario de nivel básico",11848
